order_id,customer_id,order_date,total_amount
1,163,2025-09-08,4513.1815
2,109,2025-07-15,1975.608
3,71,2025-02-11,1385.516
4,12,2025-01-26,1656.567
5,1,2025-04-24,1147.956
6,86,2024-11-28,74.13
7,198,2025-08-31,1633.4424999999999
8,34,2025-07-22,299.2895
9,164,2024-10-19,2433.9719999999998
10,68,2025-05-06,2313.843
11,42,2025-04-27,176.97
12,190,2025-05-23,4211.567
13,114,2025-07-08,1270.683
14,142,2025-01-24,2804.4529999999995
15,181,2025-07-06,2921.1385
16,110,2025-07-18,927.5919999999999
17,144,2025-06-29,2885.4125000000004
18,3,2025-02-14,278.715
19,29,2025-10-02,2893.176
20,20,2025-09-07,1121.9920000000002
21,177,2025-02-22,2314.8945
22,39,2025-06-22,574.8045000000001
23,140,2025-08-03,1267.3339999999998
24,10,2025-04-29,320.418
25,95,2024-10-26,1154.655
26,150,2025-03-24,3572.4120000000003
27,142,2025-04-17,4004.4129999999996
28,38,2025-01-10,474.606
29,111,2025-08-05,2326.1000000000004
30,33,2025-09-25,572.288
31,11,2025-08-31,185.7675
32,79,2025-05-25,7055.6165
33,94,2024-11-06,2153.171
34,11,2025-01-23,882.6485
35,92,2025-04-12,726.1320000000001
36,54,2025-02-14,1063.683
37,175,2025-06-24,4689.1395
38,64,2025-04-10,1297.524
39,171,2025-05-23,3086.5564999999997
40,27,2025-09-19,963.3435000000001
41,91,2025-08-02,2250.5305
42,200,2025-04-27,1358.8964999999998
43,144,2024-10-15,1500.0430000000001
44,105,2025-01-09,4574.3205
45,159,2025-03-18,1895.2530000000002
46,192,2025-04-13,3702.06
47,40,2025-05-27,4694.8060000000005
48,61,2025-07-26,2449.0015
49,42,2024-12-17,2735.574
50,46,2024-10-23,2886.3535
51,106,2025-02-27,1712.9095000000002
52,7,2025-08-31,4155.4015
53,46,2024-11-04,320.418
54,189,2025-03-18,1866.24
55,86,2025-07-16,3475.924
56,106,2025-05-06,461.5755
57,172,2024-11-22,1720.5500000000002
58,189,2024-11-09,576.5065
59,64,2025-09-15,2520.301
60,69,2025-08-20,1759.6515
61,41,2025-04-18,1132.445
62,180,2025-02-06,1665.4284999999998
63,28,2025-04-21,1470.916
64,98,2024-11-25,1610.2405
65,10,2025-08-02,5226.9205
66,121,2025-10-04,2369.018
67,57,2025-05-30,668.905
68,52,2025-01-18,1267.92
69,118,2025-01-04,704.2095
70,90,2024-11-02,2352.3150000000005
71,79,2024-10-27,5003.508
72,59,2025-09-22,1695.328
73,58,2024-10-18,1076.72
74,7,2025-02-23,1472.211
75,169,2025-08-26,1121.8985
76,50,2025-09-25,2206.157
77,103,2025-05-23,3161.0575
78,85,2025-01-16,2332.454
79,72,2024-12-16,4363.228999999999
80,18,2025-06-12,3040.1600000000003
81,198,2025-01-02,1270.9859999999999
82,72,2025-07-07,2580.5135
83,90,2025-09-02,3448.072
84,165,2025-02-17,1347.12
85,131,2024-11-11,1254.2269999999999
86,103,2025-01-02,421.9805
87,174,2024-12-06,4204.234
88,138,2024-11-07,3622.608
89,85,2024-12-30,54.684
90,8,2025-07-04,3464.629
91,30,2025-09-13,71.155
92,67,2025-06-24,1545.6639999999998
93,46,2025-09-26,2042.578
94,149,2025-01-11,86.17
95,68,2024-10-31,1147.84
96,10,2025-06-26,2449.7934999999998
97,28,2025-03-29,2374.275
98,153,2024-10-17,3007.6605
99,112,2025-04-09,4606.1505
100,89,2025-01-21,1376.6295
101,187,2025-08-20,279.18
102,81,2024-10-18,1311.855
103,112,2025-07-23,1687.0455
104,156,2025-03-24,883.918
105,131,2025-06-07,3330.0679999999998
106,30,2025-08-27,2401.2485
107,99,2025-03-15,884.5185000000001
108,148,2025-06-12,2342.245
109,49,2024-12-03,852.9479999999999
110,66,2025-05-12,292.978
111,12,2025-08-20,1328.6215
112,182,2025-08-04,1554.777
113,112,2025-08-21,3045.3055
114,1,2025-01-05,1826.394
115,134,2024-11-26,4181.791499999999
116,138,2024-11-14,3415.758
117,176,2025-07-17,494.27549999999997
118,185,2025-07-01,3284.2725
119,190,2025-05-20,2101.4385
120,189,2025-02-15,2866.964
121,172,2025-05-02,4936.3375
122,51,2025-09-10,1147.84
123,94,2024-12-15,1117.484
124,111,2025-01-05,3592.8809999999994
125,18,2025-07-02,630.998
126,171,2025-05-08,3457.6315
127,85,2025-02-24,3204.4555
128,160,2025-08-08,2761.6695
129,81,2025-08-18,1026.3220000000001
130,170,2025-01-24,4166.059499999999
131,32,2025-04-10,749.8675
132,185,2025-09-18,4411.6404999999995
133,77,2025-08-03,2291.8685
134,130,2025-10-05,2537.107
135,80,2025-10-04,4282.118
136,171,2025-09-25,4373.6025
137,105,2025-02-05,1678.0945000000002
